text,label,dsl
"Do the laundry, but first wash the car",REVERSE,"car.wash(), laundry_room.clean(laundry)"
"Clean the kitchen, then empty the trash",FIRST,"kitchen.clean(), trash.empty()"
"Water the plants and then vacuum the living room",FIRST,"garden.water(plants), living_room.vacuum()"
"Take out the trash, but first clean the kitchen sink",REVERSE,"kitchen.clean(sink), trash_can.empty()"
"Clean the kitchen. No, do the laundry instead",REPLACE,"laundry_room.clean(laundry)"
"Start the dishwasher. Nevermind",CLEAR,"EMPTY"
"Cook dinner, then set the table, and finally clean the dishes",APPEND,"kitchen.cook(dinner), dining_room.set(table), kitchen.clean(dishes)"
"Feed the cat, then clean the litter box",FIRST,"pet_bed.refill(), litter_box.clean()"
"Clean the kitchen",DSL,"kitchen.clean()"
"Empty the trash",DSL,"trash.empty()"
"Vacuum the living room",DSL,"living_room.vacuum()"
"Wash the car",DSL,"car.wash()"
"Mow the lawn",DSL,"lawn.mow()"
"Organize the garage, but first vacuum the car",REVERSE,"car.vacuum(), garage.organize()"
"Clean the windows and dust the shelves",FIRST,"windows.clean(), shelves.dust()"
"Do the laundry and fold the clothes",FIRST,"laundry_room.clean(), closet.organize()"
"Vacuum the living room carpet and dust the curtains",FIRST,"living_room.vacuum(carpet), curtains.dust()"
"Clean the bathroom sink and then disinfect the toilet",FIRST,"bathroom.clean(sink), toilet.disinfect()"
"Organize the tools in the garage, then tidy the storage bins",FIRST,"garage.organize(tools), storage_bins.tidy()"
"Empty the trash can, but first clean the kitchen",REVERSE,"kitchen.clean(), trash_can.empty()"
"Do the laundry, but first wash the car",REVERSE,"car.wash(), laundry_room.clean(laundry)"
"Clean the kitchen, then empty the trash",FIRST,"kitchen.clean(), trash.empty()"
"Water the plants and then vacuum the living room",FIRST,"garden.water(plants), living_room.vacuum()"
"Take out the trash, but first clean the kitchen sink",REVERSE,"kitchen.clean(sink), trash_can.empty()"
"Clean the kitchen. No, do the laundry instead",REPLACE,"laundry_room.clean(laundry)"
"Start the dishwasher. Nevermind",CLEAR,"EMPTY"
"Cook dinner, then set the table, and finally clean the dishes",APPEND,"kitchen.cook(dinner), dining_room.set(table), kitchen.clean(dishes)"
"Feed the cat, then clean the litter box",FIRST,"pet_bed.refill(), litter_box.clean()"
"Clean the kitchen",DSL,"kitchen.clean()"
"Empty the trash",DSL,"trash.empty()"
"Vacuum the living room",DSL,"living_room.vacuum()"
"Wash the car",DSL,"car.wash()"
"Mow the lawn",DSL,"lawn.mow()"
"Organize the garage, but first vacuum the car",REVERSE,"car.vacuum(), garage.organize()"
"Clean the windows and dust the shelves",FIRST,"windows.clean(), shelves.dust()"
"Do the laundry and fold the clothes",FIRST,"laundry_room.clean(), closet.organize()"
"Vacuum the living room carpet and dust the curtains",FIRST,"living_room.vacuum(carpet), curtains.dust()"
"Clean the bathroom sink and then disinfect the toilet",FIRST,"bathroom.clean(sink), toilet.disinfect()"
"Organize the tools in the garage, then tidy the storage bins",FIRST,"garage.organize(tools), storage_bins.tidy()"
"Empty the trash can, but first clean the kitchen",REVERSE,"kitchen.clean(), trash_can.empty()"
"Vacuum the living room and dust the shelves",FIRST,"living_room.vacuum(), shelves.dust()"
"Tidy the attic and organize the storage bins",FIRST,"attic.tidy(), storage_bins.organize()"
"Clean the balcony and water the plants",FIRST,"balcony.clean(), garden.water(plants)"
"Empty the dishwasher and clean the kitchen counter",FIRST,"dishwasher.unload(), kitchen.clean(counter)"
"Organize the closet, but first vacuum the bedroom",REVERSE,"bedroom.vacuum(), closet.organize()"
"Clean the garden and water the plants",FIRST,"garden.clean(), garden.water(plants)"
"Wash the car and then clean the garage",FIRST,"car.wash(), garage.clean()"
"Clean the office desk and organize the drawers",FIRST,"office.clean(desk), drawers.organize()"
"Vacuum the hall and then mop the floor",FIRST,"hallway.vacuum(), floor.mop()"
"Clean the living room sofa and vacuum the carpet",FIRST,"living_room.clean(sofa), living_room.vacuum(carpet)"
"Wash the kitchen sink and clean the stove",FIRST,"kitchen.clean(sink), stove.clean()"
"Empty the trash, but first clean the dining room table",REVERSE,"dining_room.clean(table), trash.empty()"
"Vacuum the bedroom carpet and dust the wardrobe",FIRST,"bedroom.vacuum(carpet), wardrobe.dust()"
"Clean the dining room table and organize the cupboards",FIRST,"dining_room.clean(table), cupboards.organize()"
"Clean the bathroom and then sanitize the toilet",FIRST,"bathroom.clean(), toilet.sanitize()"
"Clean the microwave and then wipe the kitchen counter",FIRST,"microwave.clean(), kitchen.wipe(counter)"
"Mop the floor and then vacuum the living room",FIRST,"floor.mop(), living_room.vacuum()"
"Clean the kitchen, then empty the dishwasher",FIRST,"kitchen.clean(), dishwasher.unload()"
"Clean the fridge and then organize the shelves",FIRST,"fridge.clean(), shelves.organize()"
"Clean the bathroom, but first scrub the bathtub",REVERSE,"bathroom.scrub(bathtub), bathroom.clean()"
"Vacuum the office carpet and dust the bookshelf",FIRST,"office.vacuum(carpet), bookshelf.dust()"
"Clean the garden and mow the lawn",FIRST,"garden.clean(), garden.mow()"
"Clean the kitchen and then disinfect the counter",FIRST,"kitchen.clean(), kitchen.disinfect(counter)"
"Organize the playroom and then tidy the toys",FIRST,"playroom.organize(), toys.tidy()"
"Clean the office desk and then organize the computer",FIRST,"office.clean(desk), computer.organize()"
"Empty the trash can, then clean the living room",FIRST,"trash_can.empty(), living_room.clean()"
"Vacuum the dining room and mop the floor",FIRST,"dining_room.vacuum(), floor.mop()"
"Clean the balcony, then organize the plants",FIRST,"balcony.clean(), garden.organize(plants)"
"Wash the car and then clean the garage floor",FIRST,"car.wash(), garage.clean(floor)"
"Clean the bathroom mirror and scrub the sink",FIRST,"bathroom.clean(mirror), bathroom.scrub(sink)"
"Organize the garage, but first clean the tools",REVERSE,"tools.clean(), garage.organize()"
"Vacuum the hallway carpet and dust the shelves",FIRST,"hallway.vacuum(carpet), shelves.dust()"
"Clean the dining room table and then wipe the chairs",FIRST,"dining_room.clean(table), dining_room.wipe(chairs)"
"Clean the bedroom, but first vacuum the carpet",REVERSE,"bedroom.vacuum(carpet), bedroom.clean()"
"Organize the office desk, then tidy the drawers",FIRST,"office.organize(desk), drawers.tidy()"
"Clean the garden and water the plants",FIRST,"garden.clean(), garden.water(plants)"
"Empty the trash, then vacuum the living room",FIRST,"trash.empty(), living_room.vacuum()"
"Clean the kitchen counter and then mop the floor",FIRST,"kitchen.clean(counter), floor.mop()"
"Clean the garage and then tidy the workbench",FIRST,"garage.clean(), workbench.tidy()"
"Clean the bathroom sink and then scrub the toilet",FIRST,"bathroom.clean(sink), toilet.scrub()"
"Clean the kitchen, then organize the cupboards",FIRST,"kitchen.clean(), cupboards.organize()"
"Vacuum the living room, but first dust the curtains",REVERSE,"curtains.dust(), living_room.vacuum()"
"Organize the garage and then clean the car",FIRST,"garage.organize(), car.clean()"
"Clean the living room, then vacuum the carpet",FIRST,"living_room.clean(), living_room.vacuum(carpet)"
"Empty the trash and then clean the kitchen",FIRST,"trash.empty(), kitchen.clean()"
"Wash the car and then polish it",FIRST,"car.wash(), car.polish()"
"Clean the bathroom and then sanitize the sink",FIRST,"bathroom.clean(), sink.sanitize()"
"Clean the balcony, then organize the furniture",FIRST,"balcony.clean(), balcony.organize(furniture)"
"Clean the dining room, then vacuum the carpet",FIRST,"dining_room.clean(), dining_room.vacuum(carpet)"
"Clean the kitchen, then wipe the counter",FIRST,"kitchen.clean(), kitchen.wipe(counter)"
"Clean the fridge and then wipe the shelves",FIRST,"fridge.clean(), shelves.wipe()"
"Organize the bedroom closet and then tidy the bed",FIRST,"bedroom.organize(closet), bed.tidy()"
"Clean the office, but first dust the bookshelf",REVERSE,"bookshelf.dust(), office.clean()"
"Clean the living room, then tidy the coffee table",FIRST,"living_room.clean(), coffee_table.tidy()"
"Clean the bedroom and then vacuum the carpet",FIRST,"bedroom.clean(), bedroom.vacuum(carpet)"
"Clean the bathroom, but first scrub the sink",REVERSE,"sink.scrub(), bathroom.clean()"
"Clean the kitchen and then sanitize the fridge",FIRST,"kitchen.clean(), fridge.sanitize()"
"Empty the trash, but first clean the garage",REVERSE,"garage.clean(), trash.empty()"
"Clean the bedroom and then organize the wardrobe",FIRST,"bedroom.clean(), wardrobe.organize()"
"Vacuum the living room and dust the shelves",FIRST,"living_room.vacuum(), shelves.dust()"
"Clean the dining room, then organize the table",FIRST,"dining_room.clean(), table.organize()"
"Clean the bathroom and then disinfect the toilet",FIRST,"bathroom.clean(), toilet.disinfect()"
"Clean the living room, but first vacuum the carpet",REVERSE,"living_room.vacuum(carpet), living_room.clean()"
"Organize the garage, but first clean the car",REVERSE,"car.clean(), garage.organize()"
"Clean the kitchen, then vacuum the floor",FIRST,"kitchen.clean(), kitchen.vacuum(floor)"
"Wash the car and then clean the garage floor",FIRST,"car.wash(), garage.clean(floor)"
"Clean the bathroom sink and then disinfect it",FIRST,"bathroom.clean(sink), bathroom.disinfect(sink)"
"Clean the dining room, but first vacuum the carpet",REVERSE,"dining_room.vacuum(carpet), dining_room.clean()"
"Organize the garage, then tidy the tools",FIRST,"garage.organize(), tools.tidy()"
"Clean the kitchen, then empty the trash",FIRST,"kitchen.clean(), trash.empty()"
"Clean the garden and then water the plants",FIRST,"garden.clean(), garden.water(plants)"
"Vacuum the bedroom, but first dust the wardrobe",REVERSE,"wardrobe.dust(), bedroom.vacuum()"
"Clean the kitchen and then organize the drawers",FIRST,"kitchen.clean(), drawers.organize()"
"Clean the living room, but first vacuum the carpet",REVERSE,"living_room.vacuum(carpet), living_room.clean()"
"Organize the garage, but first clean the tools",REVERSE,"tools.clean(), garage.organize()"
"Clean the living room and then organize the shelves",FIRST,"living_room.clean(), shelves.organize()"
"Vacuum the hallway carpet and clean the door",FIRST,"hallway.vacuum(carpet), door.clean()"
"Empty the trash, then vacuum the living room",FIRST,"trash.empty(), living_room.vacuum()"
"Mop the kitchen floor and then clean the fridge",FIRST,"floor.mop(), fridge.clean()"
"Clean the bathroom mirror and then scrub the sink",FIRST,"bathroom.clean(mirror), bathroom.scrub(sink)"
"Clean the windows and then dust the curtains",FIRST,"windows.clean(), curtains.dust()"
"Clean the attic and then organize the storage bins",FIRST,"attic.clean(), storage_bins.organize()"
"Clean the kitchen, but first sanitize the sink",REVERSE,"sink.sanitize(), kitchen.clean()"
"Clean the bedroom and then vacuum the carpet",FIRST,"bedroom.clean(), bedroom.vacuum(carpet)"
"Organize the office desk and then tidy the drawers",FIRST,"office.organize(desk), drawers.tidy()"
"Clean the balcony, then organize the plants",FIRST,"balcony.clean(), garden.organize(plants)"
"Empty the trash and then clean the kitchen",FIRST,"trash.empty(), kitchen.clean()"
"Clean the bathroom and then sanitize the sink",FIRST,"bathroom.clean(), sink.sanitize()"
"Clean the living room and then organize the coffee table",FIRST,"living_room.clean(), coffee_table.organize()"
"Clean the garage and then organize the tools",FIRST,"garage.clean(), tools.organize()"
"Clean the kitchen, then empty the dishwasher",FIRST,"kitchen.clean(), dishwasher.unload()"
"Vacuum the living room, then dust the curtains",FIRST,"living_room.vacuum(), curtains.dust()"
"Organize the bedroom closet and then tidy the bed",FIRST,"bedroom.organize(closet), bed.tidy()"
"Clean the balcony, then organize the furniture",FIRST,"balcony.clean(), balcony.organize(furniture)"
"Clean the kitchen and then sanitize the counter",FIRST,"kitchen.clean(), kitchen.sanitize(counter)"
"Clean the bathroom, then organize the shelves",FIRST,"bathroom.clean(), shelves.organize()"
"Vacuum the living room, but first clean the coffee table",REVERSE,"coffee_table.clean(), living_room.vacuum()"
"Clean the dining room, then vacuum the carpet",FIRST,"dining_room.clean(), dining_room.vacuum(carpet)"
"Organize the garage, but first clean the car",REVERSE,"car.clean(), garage.organize()"
"Clean the kitchen and then vacuum the floor",FIRST,"kitchen.clean(), kitchen.vacuum(floor)"
"Wash the car and then clean the garage floor",FIRST,"car.wash(), garage.clean(floor)"
"Clean the bathroom sink and then disinfect it",FIRST,"bathroom.clean(sink), bathroom.disinfect(sink)"
"Clean the dining room, but first vacuum the carpet",REVERSE,"dining_room.vacuum(carpet), dining_room.clean()"
"Organize the garage, then tidy the tools",FIRST,"garage.organize(), tools.tidy()"
"Clean the kitchen, then empty the trash",FIRST,"kitchen.clean(), trash.empty()"
"Clean the garden and then water the plants",FIRST,"garden.clean(), garden.water(plants)"
"Vacuum the bedroom, but first dust the wardrobe",REVERSE,"wardrobe.dust(), bedroom.vacuum()"
"Clean the kitchen and then organize the drawers",FIRST,"kitchen.clean(), drawers.organize()"
"Clean the living room, but first vacuum the carpet",REVERSE,"living_room.vacuum(carpet), living_room.clean()"
"Organize the garage, but first clean the tools",REVERSE,"tools.clean(), garage.organize()"
"Clean the living room and then organize the shelves",FIRST,"living_room.clean(), shelves.organize()"
"Vacuum the hallway carpet and clean the door",FIRST,"hallway.vacuum(carpet), door.clean()"
"Empty the trash, then vacuum the living room",FIRST,"trash.empty(), living_room.vacuum()"
"Mop the kitchen floor and then clean the fridge",FIRST,"floor.mop(), fridge.clean()"
"Clean the bathroom mirror and then scrub the sink",FIRST,"bathroom.clean(mirror), bathroom.scrub(sink)"
"Clean the windows and then dust the curtains",FIRST,"windows.clean(), curtains.dust()"
"Clean the attic and then organize the storage bins",FIRST,"attic.clean(), storage_bins.organize()"
"Clean the kitchen, but first sanitize the sink",REVERSE,"sink.sanitize(), kitchen.clean()"
"Clean the bedroom and then vacuum the carpet",FIRST,"bedroom.clean(), bedroom.vacuum(carpet)"
"Organize the office desk and then tidy the drawers",FIRST,"office.organize(desk), drawers.tidy()"
"Clean the balcony, then organize the plants",FIRST,"balcony.clean(), garden.organize(plants)"
"Empty the trash and then clean the kitchen",FIRST,"trash.empty(), kitchen.clean()"
"Clean the bathroom and then sanitize the sink",FIRST,"bathroom.clean(), sink.sanitize()"
"Clean the living room and then organize the coffee table",FIRST,"living_room.clean(), coffee_table.organize()"
"Clean the garage and then organize the tools",FIRST,"garage.clean(), tools.organize()"
"Clean the kitchen, then empty the dishwasher",FIRST,"kitchen.clean(), dishwasher.unload()"
"Vacuum the living room, then dust the curtains",FIRST,"living_room.vacuum(), curtains.dust()"
"Organize the bedroom closet and then tidy the bed",FIRST,"bedroom.organize(closet), bed.tidy()"
"Clean the balcony, then organize the furniture",FIRST,"balcony.clean(), balcony.organize(furniture)"
"Clean the kitchen and then sanitize the counter",FIRST,"kitchen.clean(), kitchen.sanitize(counter)"
"Clean the bathroom, then organize the shelves",FIRST,"bathroom.clean(), shelves.organize()"
"Vacuum the living room, but first clean the coffee table",REVERSE,"coffee_table.clean(), living_room.vacuum()"
"Clean the dining room, then vacuum the carpet",FIRST,"dining_room.clean(), dining_room.vacuum(carpet)"
"Organize the garage, but first clean the car",REVERSE,"car.clean(), garage.organize()"
"Clean the kitchen and then vacuum the floor",FIRST,"kitchen.clean(), kitchen.vacuum(floor)"
"Wash the car and then clean the garage floor",FIRST,"car.wash(), garage.clean(floor)"
"Clean the bathroom sink and then disinfect it",FIRST,"bathroom.clean(sink), bathroom.disinfect(sink)"
"Clean the dining room, but first vacuum the carpet",REVERSE,"dining_room.vacuum(carpet), dining_room.clean()"
"Organize the garage, then tidy the tools",FIRST,"garage.organize(), tools.tidy()"
"Clean the kitchen, then empty the trash",FIRST,"kitchen.clean(), trash.empty()"
"Clean the garden and then water the plants",FIRST,"garden.clean(), garden.water(plants)"
"Vacuum the bedroom, but first dust the wardrobe",REVERSE,"wardrobe.dust(), bedroom.vacuum()"
"Clean the kitchen and then organize the drawers",FIRST,"kitchen.clean(), drawers.organize()"
"Clean the living room, but first vacuum the carpet",REVERSE,"living_room.vacuum(carpet), living_room.clean()"
"Organize the garage, but first clean the tools",REVERSE,"tools.clean(), garage.organize()"
"Clean the living room and then organize the shelves",FIRST,"living_room.clean(), shelves.organize()"
"Vacuum the hallway carpet and clean the door",FIRST,"hallway.vacuum(carpet), door.clean()"
"Empty the trash, then vacuum the living room",FIRST,"trash.empty(), living_room.vacuum()"
"Mop the kitchen floor and then clean the fridge",FIRST,"floor.mop(), fridge.clean()"
"Clean the bathroom mirror and then scrub the sink",FIRST,"bathroom.clean(mirror), bathroom.scrub(sink)"
"Clean the windows and then dust the curtains",FIRST,"windows.clean(), curtains.dust()"
"Clean the attic and then organize the storage bins",FIRST,"attic.clean(), storage_bins.organize()"
"Clean the kitchen, but first sanitize the sink",REVERSE,"sink.sanitize(), kitchen.clean()"
"Clean the bedroom and then vacuum the carpet",FIRST,"bedroom.clean(), bedroom.vacuum(carpet)"
"Organize the office desk and then tidy the drawers",FIRST,"office.organize(desk), drawers.tidy()"
"Clean the balcony, then organize the plants",FIRST,"balcony.clean(), garden.organize(plants)"
"Empty the trash and then clean the kitchen",FIRST,"trash.empty(), kitchen.clean()"
"Clean the bathroom and then sanitize the sink",FIRST,"bathroom.clean(), sink.sanitize()"
"Clean the living room and then organize the coffee table",FIRST,"living_room.clean(), coffee_table.organize()"
"Clean the garage and then organize the tools",FIRST,"garage.clean(), tools.organize()"
"Clean the kitchen, then empty the dishwasher",FIRST,"kitchen.clean(), dishwasher.unload()"
"Vacuum the living room, then dust the curtains",FIRST,"living_room.vacuum(), curtains.dust()"
"Organize the bedroom closet and then tidy the bed",FIRST,"bedroom.organize(closet), bed.tidy()"
"Clean the balcony, then organize the furniture",FIRST,"balcony.clean(), balcony.organize(furniture)"
"Clean the kitchen and then sanitize the counter",FIRST,"kitchen.clean(), kitchen.sanitize(counter)"
"Clean the bathroom, then organize the shelves",FIRST,"bathroom.clean(), shelves.organize()"
"Vacuum the living room, but first clean the coffee table",REVERSE,"coffee_table.clean(), living_room.vacuum()"
"Clean the dining room, then vacuum the carpet",FIRST,"dining_room.clean(), dining_room.vacuum(carpet)"
"Organize the garage, but first clean the car",REVERSE,"car.clean(), garage.organize()"
"Clean the kitchen and then vacuum the floor",FIRST,"kitchen.clean(), kitchen.vacuum(floor)"
"Wash the car and then clean the garage floor",FIRST,"car.wash(), garage.clean(floor)"
"Clean the bathroom sink and then disinfect it",FIRST,"bathroom.clean(sink), bathroom.disinfect(sink)"
"Clean the dining room, but first vacuum the carpet",REVERSE,"dining_room.vacuum(carpet), dining_room.clean()"
"Organize the garage, then tidy the tools",FIRST,"garage.organize(), tools.tidy()"
"Clean the kitchen, then empty the trash",FIRST,"kitchen.clean(), trash.empty()"
"Clean the garden and then water the plants",FIRST,"garden.clean(), garden.water(plants)"
"Vacuum the bedroom, but first dust the wardrobe",REVERSE,"wardrobe.dust(), bedroom.vacuum()"
"Clean the kitchen and then organize the drawers",FIRST,"kitchen.clean(), drawers.organize()"
"Clean the living room, but first vacuum the carpet",REVERSE,"living_room.vacuum(carpet), living_room.clean()"
"Organize the garage, but first clean the tools",REVERSE,"tools.clean(), garage.organize()"
"Clean the living room and then organize the shelves",FIRST,"living_room.clean(), shelves.organize()"
"Vacuum the hallway carpet and clean the door",FIRST,"hallway.vacuum(carpet), door.clean()"
"Empty the trash, then vacuum the living room",FIRST,"trash.empty(), living_room.vacuum()"
"Mop the kitchen floor and then clean the fridge",FIRST,"floor.mop(), fridge.clean()"
"Clean the bathroom mirror and then scrub the sink",FIRST,"bathroom.clean(mirror), bathroom.scrub(sink)"
"Clean the windows and then dust the curtains",FIRST,"windows.clean(), curtains.dust()"
"Clean the attic and then organize the storage bins",FIRST,"attic.clean(), storage_bins.organize()"
"Clean the kitchen, but first sanitize the sink",REVERSE,"sink.sanitize(), kitchen.clean()"
"Clean the bedroom and then vacuum the carpet",FIRST,"bedroom.clean(), bedroom.vacuum(carpet)"
"Organize the office desk and then tidy the drawers",FIRST,"office.organize(desk), drawers.tidy()"
"Clean the balcony, then organize the plants",FIRST,"balcony.clean(), garden.organize(plants)"
"Empty the trash and then clean the kitchen",FIRST,"trash.empty(), kitchen.clean()"
"Clean the bathroom and then sanitize the sink",FIRST,"bathroom.clean(), sink.sanitize()"
"Clean the living room and then organize the coffee table",FIRST,"living_room.clean(), coffee_table.organize()"
"Clean the garage and then organize the tools",FIRST,"garage.clean(), tools.organize()"
"Clean the kitchen, then empty the dishwasher",FIRST,"kitchen.clean(), dishwasher.unload()"
"Vacuum the living room, then dust the curtains",FIRST,"living_room.vacuum(), curtains.dust()"
"Organize the bedroom closet and then tidy the bed",FIRST,"bedroom.organize(closet), bed.tidy()"
"Clean the balcony, then organize the furniture",FIRST,"balcony.clean(), balcony.organize(furniture)"
"Clean the kitchen and then sanitize the counter",FIRST,"kitchen.clean(), kitchen.sanitize(counter)"
"Clean the bathroom, then organize the shelves",FIRST,"bathroom.clean(), shelves.organize()"
"Vacuum the living room, but first clean the coffee table",REVERSE,"coffee_table.clean(), living_room.vacuum()"
"Clean the dining room, then vacuum the carpet",FIRST,"dining_room.clean(), dining_room.vacuum(carpet)"
"Organize the garage, but first clean the car",REVERSE,"car.clean(), garage.organize()"
"Clean the kitchen and then vacuum the floor",FIRST,"kitchen.clean(), kitchen.vacuum(floor)"
"Wash the car and then clean the garage floor",FIRST,"car.wash(), garage.clean(floor)"
"Clean the bathroom sink and then disinfect it",FIRST,"bathroom.clean(sink), bathroom.disinfect(sink)"
"Clean the dining room, but first vacuum the carpet",REVERSE,"dining_room.vacuum(carpet), dining_room.clean()"
